1;LTO;Burgos Extension Office
1;LTO;Batac District Office
1;LTO;Laoag City District Office
1;LTO;LTO Regional Office No. 1
1;LTO;San Fernando LU Licensing Center
1;LTO;San Fernando LU District Office
1;BIR;Revenue District Office No. 6 - Urdaneta, East Pangasinan
1;BIR;Revenue District Office No. 3 - San Fernando, La Union
1;BIR;Revenue District Office No. 2 - Vigan, Ilocos Sur
1;BIR;Revenue District Office No. 1 - Laoag, Ilocos Norte 
1;BIR;Revenue District Office No. 5 - Alaminos, West Pangasinan
1;BIR;Revenue District Office No. 4 - Calasiao, West Pangasinan
1;LBP;Carmen Branch
1;LTO;Rosales Extension Office
1;LTO;Urdaneta District Office
1;LTO;Dagupan District Office
1;LTO;San Carlos District Office
1;LTO;Agoo Extension Office
1;LTO;Candon District Office
1;LTO;Vigan District Office
1;LTO;Bayambang Kiosk (E-Patrol)
1;LTO;Lingayen District Office
1;LTO;Alaminos District Office
1;GSIS;Laoag Branch Office
1;GSIS;Dagupan Branch Office
1;GSIS;La Union Branch Office
1;PSA-NSO;Region I - Ilocos Region
1;PSA-NSO;Ilocos Norte
1;PSA-NSO;Pangasinan
1;PSA-NSO;Ilocos Sur 
1;LRA;San Fernando, La Union
1;LRA;Tayug, Pangasinan
1;LRA;Registry of Deeds: Dagupan City
1;LRA;Laoag, Ilocos Norte
1;LRA;Laoag City
1;LRA;Registry of Deeds: Pangasinan, Lingayen
1;LRA;San Carlos City, Pangasinan
1;LRA;Registry of Deeds: Vigan, Ilocos Sur
1;LRA;Registry of Deeds: Batac City, Ilocos Norte
1;HDMF;Dagupan Branch
1;HDMF;Urdaneta Branch
1;HDMF;Ilocos Sur Extension Office (Vigan City)
1;HDMF;Ilocos Norte Extension Office
1;HDMF;La Union Branch
1;PHIC;Local Health Insurance Offices-Laoag City, Ilocos Norte
1;PHIC;Business Center Mangatarem, Pangasinan
1;PHIC;PRO I - Dagupan Regional Office
1;PHIC;Local Health Insurance Offices- Vigan, Ilocos Sur
1;PHIC;Business Center Candon City
1;PHIC;Local Health Insurance Offices- Urdaneta, Pangasinan
1;PHIC;Local Health Insurance Offices- San Fernando, La Union
1;PHIC;Business Center San Carlos City 
1;PHIC;Local Health Insurance Offices- Alaminos, Pangasinan
1;SSS;ALAMINOS 
1;SSS;DAGUPAN
1;SSS;La Union
1;SSS;URDANETA
1;SSS;VIGAN
1;SSS;LAOAG
2;LTO;Ilagan District Office
2;LTO;Cauayan Extension Office
2;LTO;San Isidro District Office
2;LTO;Santiago Extension Office
2;BIR;Revenue District Office No. 15 - Ilagan, Isabela (Naguilian)
2;BIR;Revenue District Office No. 16 - Cabarroguis, Quirino
2;BIR;Revenue District Office No. 14 - Bayombong, Nueva Vizcaya
2;BIR;Revenue District Office No. 13 - Tuguegarao, Cagayan
2;LTO;Bayombong District Office
2;LTO;Aritao Extension Office
2;LTO;Basco District Office
2;LTO;LTO Regional Office No. 2 (Tuguegarao City)
2;LTO;Tuguegarao Licensing Section
2;LTO;Tuguegarao District Office
2;LBP;Santiago Branch
2;LBP;Aparri Branch
2;LTO;Gattaran Extension Office
2;LTO;Aparri District Office
2;LBP;Bambang Branch
2;LTO;Cabagan Extension Office
2;LTO;Roxas District Office
2;LTO;Cabarroguis District Office
2;LTO;Sanchez Mira Extension Office
2;SSS;Cauayan 
2;SSS;Santiago, Isabela
2;SSS;Tuguegarao
2;SSS;Solano
2;GSIS;Tuguegarao Branch Office
2;GSIS;Cauayan Branch Office
2;GSIS;Bayombong Branch Office
2;PRC;Tuguegarao City
2;PSA-NSO;Cagayan Valley Regional Office 
2;PSA-NSO;Nueva Vizcaya
2;LRA;Cabarroguis, Quirino
2;LRA;Bayombong ,N. Vizcaya
2;LRA;Ilagan,Isabela
2;LRA;Tuao,Cagayan 
2;LRA;Sanchez Mira, Cagayan
2;LRA;Santiago City
2;LRA;Tuguegarao, Cagayan(RRD)
2;HDMF;Solano
2;HDMF;Tuguegarao Business Hub
2;HDMF;Cauayan Member Services Branch
2;PHIC;LHIO - Cauayan/Service Desk Cauayan City
2;PHIC;Local Health Insurance Offices- Santiago City, Isabela
2;PHIC;Local Health Insurance Offices-  Aparri, Cagayan
2;PHIC;LHIO- Tuguegarao
2;PHIC;Local Health Insurance Offices- Solano, Nueva Vizcaya
2;PHIC;Local Health Insurance Offices- Ilagan, Isabela
2;LGU;City of Santiago
3;LTO;San Jose City District Office
3;LTO;Nueva Ecija Licensing Center
3;LTO;Capas Extension Office
3;LTO;Mabalacat Extension Office
3;LTO;Meycauayan District Office
3;LTO;DLRC-SM Marilao
3;SSS;BALANGA 
3;SSS;CAMILING
3;SSS;STA. MARIA
3;SSS;BALIUAG 
3;SSS;CABANATUAN 
3;SSS;PAMPANGA
3;GSIS;Bataan
3;GSIS;Bulacan
3;GSIS;Cabanatuan
3;GSIS;Iba Extension Office
3;GSIS;Pampanga
3;GSIS;Tarlac
3;BIR;Revenue District Office No. 23A - North Nueva Ecija
3;BIR;Revenue District Office No. 23B - South Nueva Ecija
3;BIR;Revenue District Office No. 18 - Olongapo City
3;BIR;Revenue District Office No. 19 - Subic Bay Metropolitan Authority
3;BIR;Revenue District Office No. 21A - North Pampanga
3;BIR;Revenue District Office No. 21B - South Pampanga
3;LTO;Regional Office No. 3
3;LTO;Angeles District Office
3;LTO;DLRC-SM Clark
3;LTO;San Fernando District Office
3;LTO;San Fernando Licensing Center
3;LTO;Paniqui Extension Office
3;BIR;Revenue District Office No.17B- Paniqui, Tarlac
3;BIR;Revenue District Office No.17A- Tarlac, Tarlac City
3;BIR;Revenue District Office No. 20 - Balanga, Bataan
3;PHIC;LHIO Iba, Zambales
3;PHIC;LHIO Balanga, Bataan
3;PHIC;LHIO Olongapo City
3;HDMF;Malolos Member Services Branch
3;HDMF;Marilao-Meycauayan Branch
3;HDMF;Balanga Branch
3;HDMF;Subic Bay Branch
3;HDMF;Cabanatuan Branch
3;HDMF;Tarlac Branch
3;PHIC;LHIO Gapan, Nueva Ecija
3;PHIC;PHIC Express Robinson's Cabanatuan/ PJGMRMC Express Office
3;PHIC;LHIO Cabanatuan, Nueva Ecija
3;PSA-NSO;Nueva Ecija
3;PSA-NSO;Bulacan
3;PSA-NSO;Tarlac
3;LTO;Malolos District Office
3;LTO;Bulacan Licensing Center
3;LTO;Sta. Maria Extension Office
3;LTO;San Rafael District Office
3;LTO;Guagua District Office
3;LTO;Apalit Extension Office
3;LRA;Nueva Ecija
3;LRA;Cabanatuan City
3;LRA;Talavera, Nueva Ecija
3;LRA;San Jose City,Nueva Ecija
3;LRA;Guiguinto, Bulacan
3;LRA;Meycauayan, Bulacan
3;SSS;Malolos
3;SSS;Meycauayan
3;SSS;Iba
3;SSS;Olongapo
3;SSS;MARIVELES-BEPZ
3;SSS;San Jose, Nueva Ecija
3;LTO;Balanga District Office 
3;LTO;Bataan Licensing Center
3;LTO;Olongapo District Office
3;LTO;SBMA Extension Office
3;LTO;Iba District Office
3;LTO;Zambales Licensing Center
3;PHIC;PRO III-B - Malolos Regional Office
3;PHIC;LHIO Sta. Maria, Bulacan
3;PHIC;PhilHealth Express Baliuag, Bulacan
3;PHIC;PhilHealth Express Robinson's Place Malolos
3;PHIC;Starmall SJD Bulacan
3;PHIC;PhilHealth Express Meycauayan, Bulacan
3;LRA;San Fernando,Pampanga (RRD)
3;LRA;Angeles City
3;LRA;Balanga, Bataan
3;LRA;Iba, Zambales
3;LRA;Tarlac City,Tarlac
3;LRA;Olongapo City
3;SSS;Tarlac
3;SSS;Angeles
3;HDMF;POEA, SM Pampanga
3;HDMF;San Fernando Members Services Branch
3;HDMF;Angeles Branch
3;HDMF;San Fernando Housing Hub
3;LTO;Baloc District Office
3;LTO;Cabanatuan District Office
3;LTO;Gapan District Office
3;LTO;Palayan Extension Office
3;LTO;Tarlac District Office
3;LTO;Tarlac Licensing Center
3;PHIC;Local Health Insurance Offices - San Fernando
3;PHIC;Local Health Insurance Offices - Angeles City
3;PHIC;PhilHealth Express Robinson's Starmills
3;PHIC;PhilHealth Express - Marquee Mall, Angeles City
3;PHIC;Pampanga Business Center
3;PSA-NSO;REGION III - CENTRAL LUZON
3;BIR;Baler, Revenue District Office 22
3;LTO;Baler District Office
3;PSA-NSO;Aurora
3;SSS;BALER 
3;LRA;Baler, Aurora
3;PHIC;LHIO- Baler
3;PHIC;Local Health Insurance Offices- Tarlac City
3;PHIC;PhilHealth Express Robinsons Luisita
3;PSA-NSO;Zambales
3;LBP;Angeles Branch
3;LBP;Clark Branch
3;LBP;Olongapo City
3;LBP;Guimba Branch
3;LBP;Tarlac Branch
3;LGU;CITY OF TARLAC (Capital)
3;LGU;CABANATUAN CITY
3;LGU;Olongapo City
3;LGU;CITY OF SAN JOSE DEL MONTE
3;LGU;Angeles City
3;LGU;CITY OF SAN FERNANDO (Capital)
3;LGU;City of Malolos
4;LTO;LTO Regional Office No. 4A (Lipa City)
4;LTO;Balayan Extension Office
4;LTO;Imus District Office
4;LTO;Cavite Licensing Center
4;LTO;Tagaytay City Extension Office
4;LTO;Laguna Licensing Center
4;LTO;Calapan District Office
4;LTO;Gumaca District Office
4;LTO;San Jose District Office
4;LTO;Boac District Office
4;LTO;Pinamalayan Extension Office
4;LTO;Palawan District Office
4;LTO;Romblon District Office
4;LTO;Quezon Licensing Center
4;LTO;Binangonan Extension Office
4;LTO;Cainta Extension Office
4;LTO;DLRC Cainta
4;LTO;Dasmari바s District Office
4;LTO;Batangas City District Office
4;LTO;Batangas Licensing Center
4;LTO;DLRC Sta. Rosa
4;LTO;Bi바n District Office
4;LTO;Bi바n Licensing Center
4;LTO;Calamba City District Office
4;BIR;Revenue District Office No. 54A - Trece Martirez City, South Cavite
4;BIR;Revenue District Office No. 58 - Batangas City
4;BIR;Revenue District Office No. 55 - San Pablo City
4;BIR;Revenue District Office No. 57- San Pedro, Laguna
4;BIR;Revenue District Office No. 56 - Calamba, Laguna
4;BIR;Revenue District Office No. 46 - Cainta/Taytay
4;BIR;Revenue District Office No. 60 - Lucena City
4;BIR;Revenue District Office No. 62 - Boac, Marinduque
4;BIR;Revenue District Office No. 37 - San Jose, Occidental Mindoro
4;BIR;Revenue District Office No. 63 - Calapan, Oriental Mindoro
4;BIR;Revenue District Office No. 36 - Puerto Princesa
4;BIR;Revenue District Office No. 35 ? Romblon
4;BIR;Revenue District Office No. 61 - Gumaca, Quezon
4;BIR;Revenue District Office No. 45 ? Marikina
4;BIR;Revenue District Office No. 59 - Lipa City
4;LTO;Lipa MVIS
4;LTO;Kawit (Cavite City) District Office
4;LTO;Lipa City District Office
4;LTO;Taal Extension Office
4;LTO;Pila District Office
4;LTO;San Pablo City District Office
4;LTO;Alaminos MVIC
4;LTO;Lucena City District Office
4;SSS;Batangas
4;SSS;LIPA
4;SSS;BACOOR 
4;SSS;BOAC 
4;SSS;SAN JOSE, OCCIDENTAL MINDORO
4;SSS;CALAPAN 
4;SSS;ROBINSONS STA. ROSA MARKET - SO 
4;SSS;SAN PABLO
4;LBP;Batangas City Branch
4;LBP;Rosario Cavite (CEPZ) Branch
4;LBP;Sta. Cruz (Laguna) Branch
4;LBP;Roxas (Mindoro) Extension Office
4;LBP;Puerto Princesa Branch
4;SSS;Sta. Cruz
4;SSS;Carmona
4;SSS;Bongabong, Oriental Mindoro
4;SSS;Puerto Prinsesa, Palawan
4;SSS;Odiongan, Romblon
4;SSS;Calamba
4;SSS;Robinsons Place Dasmarinas- SO
4;SSS;Robinsons Place Imus- SO
4;SSS;Rosario (PEZA)
4;SSS;Tagaytay
4;SSS;Binan
4;SSS;Infanta
4;SSS;Lucena
4;SSS;Antipolo
4;SSS;Cainta
4;SSS;San Mateo
4;GSIS;Batangas Branch Office
4;GSIS;Calapan Satellite Office
4;GSIS;Laguna Branch Office
4;GSIS;Lucena Branch Office
4;GSIS;Mamburao Satellite Office
4;GSIS;Palawan Branch Office 
4;GSIS;Boac Satellite Office
4;PRC;Lucena City
4;PSA-NSO;Region IVB- MIMAROPA
4;PSA-NSO;Palawan
4;PSA-NSO;Region IVA- CALABARZON
4;PSA-NSO;Quezon 
4;PSA-NSO;Cavite
4;LRA;Marinduque
4;LRA;Calapan, Mindoro Oriental
4;LRA;Puerto Princesa, Palawan
4;LRA;Puerto Princesa City
4;LRA;Nasugbu, Batangas
4;LRA;Lipa City
4;LRA;Sta.Cruz,Laguna
4;LRA;Siniloan, Laguna
4;LRA;Calamba, Laguna
4;LRA;Pallocan West, Batangas 
4;LRA;Batangas Provincial
4;LRA;Tanauan, Batangas City
4;LRA;Cavite Province
4;LRA;Registry of Deeds: San Pablo City
4;LRA;Registry of Deeds: Lucena City
4;LRA;Registry of Deeds: Province of Rizal, Binangonan (RRD)
4;LRA;Registry of Deeds: Morong, Rizal
4;LRA;Registry of Deeds: Antipolo City
4;LRA;Lemery, Batangas
4;HDMF;Calapan Branch
4;HDMF;Palawan Members Services
4;HDMF;Batangas Branch
4;HDMF;Imus Member Services Branch
4;HDMF;Robinsons Place Dasmari바s (Service Center)
4;HDMF;Imus
4;HDMF;Calamba Business Hub
4;HDMF;Robinsons Sta. Rosa Market
4;HDMF;Lucena Member Services Branch
4;HDMF;Antipolo Branch
4;PHIC;Island Local Health Insurance Offices - Boac, Marinduque
4;PHIC;Island Local Health Insurance Offices - Mamburao, Occidental Mindoro
4;PHIC;Island LHIO- Calapan City, Oriental Mindoro
4;PHIC;Island Local Health Insurance Offices- Puerto Princesa City, Palawan
4;PHIC;PhilHealth Express Robinson's Palawan
4;PHIC;Island Local Health Insurance Offices- Romblon
4;PHIC;PRO IV-A - Lucena
4;PHIC;Local Health Insurance Offices- Gumaca, Quezon
4;PHIC;PRO IV-B - Batangas Regional Office
4;PHIC;LHIO- Lemery
4;PHIC;Batangas Local Health Insurance Offices- Tanauan City, Batangas
4;PHIC;PhilHealth Express Robinson's Sta Rosa
4;PHIC;Local Health Insurance Offices- Calamba, Laguna
4;PHIC;4B PHIC LHIO Lipa
4;PHIC;Local Health Insurance Offices- Trece Martires City, Cavite
4;PHIC;LHIO Imus, Cavite
4;PHIC;Local Health Insurance Offices- San Pablo, Laguna
4;PHIC;Local Health Insurance Office- Rizal
4;LGU;Puerto Princesa City, Palawan
4;LGU;BATANGAS CITY (Capital)
4;LGU;Lipa City, Batangas
4;LGU;Calamba City, Laguna
4;LGU;San Pablo City, Laguna
4;LGU;CITY OF SANTA ROSA
4;LGU;Antipolo City, Rizal
5;LTO;LTO Regional Office No. 5 (Legaspi City)
5;LTO;Daet District Office
5;LTO;Goa Extension/ District Office
5;LTO;Ligao District Office former Guinobatan District Office
5;LTO;Iriga City District Office
5;LTO;Legaspi City District Office
5;LTO;Masbate City District Office
5;LTO;Naga City District Office
5;LTO;Ragay District Office
5;LTO;Sorsogon District Office
5;LTO;Tabaco District Office
5;LTO;Virac District Office
5;SSS;Daet
5;SSS;Goa
5;SSS;Iriga
5;SSS;LEGAZPI
5;SSS;MASBATE
5;SSS;NAGA
5;SSS;SORSOGON
5;SSS;TABACO
5;SSS;VIRAC
5;GSIS;Legazpi Branch Office
5;GSIS;Masbate Satellite Office
5;GSIS;Naga Branch Office
5;GSIS;Sorsogon
5;GSIS;Virac Satellite Office
5;BIR;Revenue District Office No. 64- Daet, Camarines Norte
5;BIR;Revenue District Office No. 65 - Naga City
5;BIR;Revenue District Office No. 66 - Iriga City
5;BIR;Revenue District Office No. 67 - Legaspi City
5;BIR;Revenue District Office No. 68 - Sorsogon, Sorsogon
5;BIR;Revenue District Office No. 69 - Virac, Catanduanes
5;BIR;Revenue District Office No. 70 - Masbate, Masbate
5;LBP;Iriga Branch
5;LBP;Ligao Branch
5;LBP;Polangui Branch
5;LBP;Irosin Branch
5;LRA;Naga City
5;LRA;Naga, Camarines Sur Province
5;LRA;Iriga City 
5;LRA;Legaspi, Albay Province
5;LRA;Legaspi City (RRD) 
5;LRA;Masbate,Masbate
5;LRA;Daet, Camarines Norte
5;LRA;Sorsogon,Sorsogon
5;HDMF;Legazpi Branch
5;HDMF;Naga Business Center
5;HDMF;Sorsogon Service Desk
5;HDMF;Masbate Field Office
5;HDMF;Daet Branch
5;HDMF;Catanduanes Field Office
5;PHIC;PRO V - Legazpi Regional Office
5;PHIC;Local Health Insurance Offices- Masbate City, Masbate
5;PHIC;Local Health Insurance Offices- Naga City, Camarines Sur
5;PHIC;Local Health Insurance Offices- Daet, Camarines Norte
5;PHIC;Local Health Insurance Offices- Sorsogon, Sorsogon
5;PHIC;Local Health Insurance Offices- Virac, Catanduanes
5;PRC;Legaspi City
5;PSA-NSO;Camarines Norte
5;PSA-NSO;Catanduanes
5;PSA-NSO;Masbate
5;PSA-NSO;Sorsogon
5;PSA-NSO;Region V - Bicol
5;PSA-NSO;Camarines Sur
6;LTO;Regional Office VI
6;LTO;Iloilo City District Office
6;LTO;Iloilo Licensing Center
6;LTO;Calinog District Office
6;LTO;Bacolod City District Office
6;LTO;Negros Occ. Licensing Center
6;LTO;Bacolod Drivers' License Renewal Center
6;SSS;Bacolod 
6;LTO;Barotac Viejo District Office
6;LTO;Guimbal Extension Office 
6;BIR;Revenue District Office No. 74 - Iloilo City
6;BIR;Revenue District Office No. 75 - Zarraga, Iloilo City
6;LTO;Iloilo Drivers' License Renewal Center
6;LTO;Antique District Office
6;LTO;Pontevedra Extension Office
6;LTO;Himamaylan District Office
6;SSS;Kabankalan
6;SSS;Bago City
6;LTO;San Carlos City District Office
6;SSS;San Carlos Branch
6;LTO;Cadiz City District Office
6;SSS;Sagay
6;LBP;Kabankalan Branch
6;LBP;Mandalagan EO
6;LBP;Hernaez EO
6;LBP;Sagay Branch
6;SSS;Iloilo
6;SSS;Molo
6;GSIS;Iloilo
6;SSS;Victorias
6;LTO;Guimaras Extension Office
6;LTO;Roxas City District Office
6;SSS;Roxas
6;GSIS;Roxas
6;LTO;Sigma Extension
6;BIR;Revenue District Office No. 72 - Roxas City
6;LTO;Kalibo District Office
6;SSS;Kalibo
6;GSIS;Aklan Extension Office
6;SSS;Bais
6;SSS;Dumaguete
6;BIR;Revenue District Office No. 79 - Dumaguete City
6;GSIS;Antique
6;BIR;Revenue District Office No. 73 - San Jose, Antique
6;LRA;San Jose, Antique
6;SSS;Antique
6;GSIS;Bacolod Branch Office
6;BIR;Revenue District Office No. 77 - Bacolod City
6;BIR;Revenue District Office No. 76 - Victorias City, Negros Occidental
6;BIR;Revenue District Office No. 78 - Binalbagan, Negros Occidental
6;PSA-NSO;Negros Occidental 
6;PRC;Regional Office- Iloilo City
6;PSA-NSO;Iloilo
6;BIR;Revenue District Office No. 71 - Kalibo, Aklan
6;PSA-NSO;Aklan
6;LRA;Registry of Deeds: Kalibo, Aklan
6;LRA;Registry of Deeds: Iloilo City, Iloilo Province (RRD)
6;LRA;Registry of Deeds: Iloilo Province/Guimaras
6;HDMF;Iloilo City Member Services Branch
6;LRA;Registry of Deeds: Bacolod, Negros Occidental
6;LRA;Registry of Deeds: Bacolod City
6;HDMF;Bacolod Business Hub
6;LRA;Roxas, Capiz Province
6;LRA;Roxas City
6;HDMF;Capiz Member Services Branch
6;PHIC;Local Health Insurance Offices-Sara, Iloilo
6;PHIC;Local Health Insurance Offices-Passi City, Iloilo
6;PHIC;PRO VI - Iloilo Regional Office
6;LRA;Silay City
6;LRA;Registry of Deeds: Cadiz City
6;PHIC;Local Health Insurance Offices-Sagay City, Negros Occidental
6;PHIC;LHIO- Kabankalan City, Negros Occidental
6;LRA;Registry of Deeds: Kabankalan City, Negros Occidental
6;HDMF;Kalibo Member Services Branch
6;PHIC;LHIO- Kalibo, Aklan
6;PHIC;Local Health Insurance Offices- Bacolod City, Negros Occidental
6;PHIC;Local Health Insurance Offices- San Jose, Antique
6;PHIC;Local Health Insurance Offices- Roxas City, Capiz
6;LRA;Registry of Deeds: Bago City, Negros Occidental
6;LGU;Bacolod City
6;LGU;Kabankalan City
6;LGU;Iloilo City
7;BIR;Revenue District Office No. 82 - Cebu City South
7;BIR;Revenue District Office No. 80 - Mandaue City
7;BIR;Revenue District Office No. 81 - Cebu City North
7;LRA;Lapu-lapu
7;LTO;Lapu-lapu Extension Office
7;HDMF;Mactan
7;BIR;Revenue District Office No. 83 - Talisay, Cebu
7;LTO;Talisay Extension Office
7;HDMF;Mandaue Branch
7;SSS;Tagbilaran
7;PHIC;LHIO Tagbilaran City, Bohol
7;BIR;Revenue District Office No. 84 - Tagbilaran City
7;LRA;Dumaguete City
7;PSA-NSO;Dumaguete City
7;LRA;Negros Oriental Province
7;PHIC;PRO VII - Cebu
7;SSS;Toledo 
7;LTO;Toledo District Office
7;PSA-NSO;Region 7 Central Visayas
7;PRC;PRC - Regional Office
7;GSIS;Cebu Branch Office
7;LTO;Jagna District Office
7;LTO;Talibon Extension Office
7;PHIC;Local Health Insurance Offices Talibon, Bohol
7;LTO;Siquijor District Office
7;GSIS;Dumaguete Branch Office
7;HDMF;Dumaguete Member Services Branch
7;LTO;Carcar District Office
7;PHIC;Local Health Insurance Offices Carcar City, Cebu
7;LTO;DLRC- SM Cebu
7;LRA;Cebu City (RRD)
7;LRA;Mandaue City
7;LRA;Cebu Province
7;HDMF;Tagbilaran Extension Office
7;LRA;Registry of Deeds: Tagbilaran City
7;LRA;Registry of Deeds: Tagbilaran Bohol Province
7;PHIC;Local Health Insurance Offices- Dumaguete City, Negros Oriental
7;PHIC;Local Health Insurance Offices- Bais City, Negros Oriental
7;LTO;Bais District Office
7;LTO;Mandaue District Office
7;LTO;Medellin Extension Office
7;LTO;Mandaue Licensing Center
7;LTO;Cebu City Licensing
7;LTO;Cebu City District Office
7;LTO;Regional Office 7 (Operations Services Division)
7;GSIS;Bohol Branch Office
7;LTO;DLRC- ICM Tagbilaran
7;LTO;Tagbilaran District Office
7;LTO;DLRC- Robinsons Dumaguete
7;LTO;Bayawan Extension Office
